y_true,y_pred
0.0074612503999999975,0.007861181
0.06750721279999998,0.071718365
0.1047899042,0.10556921
0.0691949268,0.07703126
0.058039398199999995,0.060472135
0.0527643265,0.04635819
0.06922867530000001,0.08231438
0.030347750600000008,0.028396478
0.21444968779999998,0.2184658
0.3106432005,0.318671
0.07806337629999999,0.08225735
0.07568864150000001,0.08080607
0.0695597783,0.07562736
0.030266249900000007,0.028680991
0.0152830363,0.009656896
0.05151671480000001,0.047268245
0.0506160997,0.055092376
0.0665414214,0.07557599
0.045150936999999995,0.042033758
0.044485749100000006,0.04313805
0.06973960159999999,0.06419801
0.0361787762,0.04437472
0.022873173400000005,0.029361827
0.024186115899999996,0.025594365
0.1149889281,0.11278652
0.06611776450000001,0.067866765
0.009816004499999998,0.010217614
0.10872404500000002,0.12296149
0.13310014900000003,0.13116679
0.0490065907,0.052272458
0.05268890380000001,0.055652108
0.041764118999999995,0.034745164
0.0421262191,0.035011046
0.11383143240000002,0.11457081
0.33644478620000007,0.3492381
0.06706810369999999,0.06955095
0.06447870950000001,0.067458265
0.030908854999999995,0.04120586
0.038224731000000005,0.045900375
0.05346940690000001,0.049247805
0.2871561956,0.29347923
0.0668103659,0.06771606
0.0449844551,0.041271664
0.06404262439999998,0.07242519
0.06674909260000002,0.06637586
0.08345154000000002,0.08292816
0.051667189700000005,0.055632908
0.03226745710000001,0.031232558
0.0156513307,0.008275777
0.449891031,0.4687463
0.019063467,0.028229598
0.023060557,0.020845046
0.028684499299999996,0.032447625
0.007378582500000001,0.010442923
0.007739924099999999,0.010460271
0.058927420399999986,0.052628744
0.0773992649,0.07748166
0.1274669436,0.11732905
0.0589314447,0.06159873
0.04611604359999999,0.0477268
0.16370317390000003,0.15574801
0.08191423040000001,0.08078915
0.049106906799999996,0.043169927
0.1549975825,0.1679607
0.044494375100000004,0.05228064
0.035613375899999994,0.03725567
0.025062647399999995,0.011553739
0.071074271,0.07301138
0.025402668599999997,0.022673177
0.0688176127,0.07152476
0.08130657239999999,0.07783918
0.05766780169999999,0.045575477
0.1469933696,0.141867
