y_true,y_pred
0.14160013,0.14327763
0.22855547,0.22473845
0.24661183,0.24341318
0.26151907,0.24967535
0.24809414,0.24598804
0.25729233,0.23185408
0.22853154,0.22736016
0.24596556,0.24594632
0.17023112,0.15801415
0.25197935,0.24280071
0.26104227,0.28443468
0.29108855,0.3045196
0.31812024,0.34667942
0.3256347,0.35878867
0.26686227,0.30883464
0.36110815,0.3294871
0.3094395,0.33642524
0.13389699,0.14387326
0.27994204,0.2557842
0.43636617,0.45741802
0.2881494,0.26790327
0.28766724,0.2558024
0.72149336,0.7122552
0.7111048,0.72543776
0.2515991,0.2648123
0.24942589,0.26095602
0.35017428,0.33528155
0.84999776,0.7948599
0.2687195,0.2937663
0.31289148,0.32874683
0.367226,0.3719036
0.42583016,0.43220705
0.37986806,0.38719043
0.17181252,0.21604307
0.31491148,0.3189134
0.2954541,0.28613636
0.29627672,0.29744047
0.29218623,0.29770225
0.37042078,0.37770587
0.35960034,0.35048524
0.40845564,0.413592
0.87134886,0.8233781
0.17494254,0.2085398
0.4559974,0.44843245
0.545701,0.5231779
0.26767695,0.29741094
0.88667864,0.8474549
0.7540566,0.6935383
0.12446004,0.11509758
0.1278706,0.12315531
0.17785771,0.25658315
0.38944608,0.37409258
0.61144567,0.61394775
0.25832227,0.2769466
0.35524625,0.3465848
0.38831496,0.3901028
0.47032347,0.45520282
0.43909115,0.43029127
0.37175465,0.37549776
1.2067482,1.2128643
0.09582511,0.1664782
0.24464364,0.28667086
0.2052332,0.23606333
0.3147189,0.31205222
0.42478538,0.42807993
0.62815624,0.6199562
0.07701252,0.1064083
0.650617,0.75863683
0.05478338,0.07580167
0.48975146,0.47889543
0.33181104,0.33898094
0.2381998,0.2491852
0.26021236,0.28709605
0.28717947,0.30417666
0.089241624,0.106249526
0.21300772,0.20455079
0.46770445,0.44842416
0.21202281,0.23787698
0.5880486,0.55582535
0.41450807,0.42777833
0.4076344,0.406143
0.38663143,0.38170576
0.62177056,0.6200324
0.3122343,0.3270636
0.46782538,0.4694797
0.4840759,0.48590413
0.352903,0.35040793
0.38116953,0.3798801
0.39085072,0.39495707
0.35808352,0.36011398
0.24067296,0.22609022
0.23147206,0.2354395
1.05321,1.0766726
0.61338055,0.60058135
0.14578877,0.17448035
0.429407,0.43691388
0.6812054,0.6865137
0.65243584,0.65704304
0.36273143,0.36602518
0.30745664,0.34914476
0.35886648,0.35086343
0.2978292,0.41588038
0.25029632,0.27430934
0.15547147,0.17876312
1.2976228,1.204062
0.1543331,0.20966163
0.4930958,0.4879512
0.090020604,0.21807869
0.21618994,0.2895208
0.12207999,0.18797264
0.35943928,0.3574346
0.14180845,0.20307286
0.34218684,0.3324991
0.44963062,0.44957027
0.15846802,0.22548056
1.4534869,1.4308436
0.15849635,0.2149568
0.3101813,0.3057083
0.47675607,0.46468753
0.62187594,0.61511064
0.26240602,0.2623796
0.1879441,0.18908899
0.24645394,0.24949877
0.25302002,0.27044615
0.27866396,0.30030006
0.4359245,0.424668
0.13753322,0.14957583
0.18614107,0.18873955
0.70417196,0.68238336
0.71712714,0.68869174
0.25147793,0.25392482
0.3991286,0.38702974
0.24396935,0.25244382
0.2290972,0.17290625
0.32449266,0.31982735
0.2777382,0.2715494
0.28437167,0.2762333
0.3761035,0.4035477
0.36871642,0.38596705
0.55456144,0.5729659
0.49468577,0.50887334
1.3248384,1.3260176
1.708606,1.9056765
1.5090431,1.4847046
1.7881068,1.8792298
0.33757785,0.34981152
0.44624922,0.42994323
1.2843279,1.212662
0.081504,0.08976561
0.7051548,0.73393345
0.26539907,0.29782957
0.56715703,0.58838415
0.58619094,0.58368117
0.20957796,0.22531314
0.42339897,0.40484843
0.087808385,0.08589562
0.17282936,0.16780013
0.22084118,0.22910607
0.21640848,0.22480667
0.21656099,0.21879232
0.21129033,0.23621972
0.20030491,0.20434098
0.19821432,0.21252947
0.4111867,0.42876086
0.6130447,0.6501132
0.6121066,0.6402984
0.49172837,0.4774003
0.35026747,0.35958403
0.66509056,0.6725353
0.56506264,0.5456333
0.5529036,0.5268347
0.35243636,0.36001438
0.5804128,0.5771894
0.49715844,0.48106733
0.45321023,0.4411184
0.37173706,0.36689475
0.640554,0.61110127
1.7823428,1.9489281
0.58386046,0.60484684
0.17752142,0.16850217
0.1797515,0.16996792
0.35740638,0.37830326
0.3713179,0.38443428
0.36306703,0.3849714
0.36444524,0.35683003
0.47164485,0.4674008
0.21947852,0.30034256
0.21644925,0.2821445
0.16127178,0.15872483
0.35609907,0.36942023
0.34300318,0.33468944
0.23588012,0.2455214
0.21699995,0.19979319
0.21829946,0.20013385
0.22598363,0.21217766
0.15991369,0.19656858
0.16117355,0.18990916
0.46342456,0.44122472
0.15720376,0.25485885
0.41771737,0.41270894
0.3032783,0.3197399
0.17066371,0.16696176
0.20299971,0.20387945
0.16126813,0.16054085
0.48427156,0.4795517
0.2110754,0.19829813
0.21093987,0.17846358
0.10553132,0.103261255
0.28128392,0.27524528
0.400749,0.39498264
0.5443504,0.52985066
0.5237083,0.517258
0.5437591,0.52979136
0.5515308,0.5473076
0.5495995,0.53229755
0.5687862,0.55771667
0.3375465,0.31169316
0.28136855,0.27106076
0.26699853,0.2841843
0.27160642,0.28118593
1.0853904,1.0067713
0.11392531,0.16713175
0.31814316,0.32379
0.25516468,0.2533173
0.30419976,0.30127382
0.15223138,0.17592935
0.39860758,0.38621145
0.13669516,0.14964598
0.1278625,0.14031848
0.17902638,0.1644341
0.17749384,0.16665158
0.0969835,0.12008782
0.0967501,0.13385041
0.34850797,0.3577808
0.36333272,0.38300318
0.08506031,0.088693485
0.3412385,0.323004
0.30496392,0.30738574
0.10165218,0.12339525
0.13036816,0.1584135
0.525412,0.5166414
0.14609846,0.14867952
0.1753324,0.19087699
0.17265947,0.17892404
0.18837598,0.18575135
0.1753137,0.16600454
0.16968603,0.16580398
0.14529696,0.16371515
0.6133329,0.59456354
0.34907925,0.36232626
0.30287978,0.31473437
0.16725017,0.15157306
0.26492813,0.23628609
0.08725221,0.12795722
0.34860668,0.4464808
0.33846393,0.31691602
0.14837135,0.1342062
0.31528786,0.28630528
0.15094127,0.17076723
0.39497402,0.39533168
1.2048854,1.0949296
0.5557646,0.5678686
0.49034828,0.45254117
0.55916256,0.53324515
0.48590174,0.46577936
0.49668875,0.47207475
0.5974404,0.60255486
0.22452271,0.22462209
0.38095677,0.40191478
0.24682863,0.28274053
0.48589328,0.47829133
0.50149435,0.49832305
0.118745476,0.122636415
0.35407826,0.3463842
0.35119858,0.36574507
0.2835629,0.29918495
0.3140062,0.31679288
0.7451414,0.6839299
0.32515594,0.32653242
0.30578056,0.32528913
0.51197976,0.46980968
0.58708525,0.60058093
0.3455161,0.35348806
0.30400229,0.33321708
0.04494277,0.06652319
1.0782032,1.0350358
0.20282471,0.23049912
0.46759135,0.40939036
0.37049794,0.36953652
0.33695912,0.34357828
0.27888432,0.2612496
0.13734907,0.1548784
0.41399705,0.42111224
0.34620512,0.3668782
0.18340577,0.23453398
0.09676381,0.09469974
0.45879856,0.42765313
0.40705016,0.38270083
0.49557725,0.49779743
0.4586198,0.41707292
0.13313994,0.12969247
0.40969232,0.40980712
0.1024384,0.11462091
0.40766844,0.38269877
0.4008088,0.38432032
0.3801777,0.37865514
0.4254357,0.40833154
1.0178797,0.94812965
0.17291506,0.17871502
0.66069806,0.6581303
0.43916318,0.43743715
0.4635337,0.4449213
0.21432269,0.18971756
0.2399685,0.25513342
0.34203497,0.3305093
0.42237985,0.4130536
0.34852174,0.35829124
0.39035213,0.38449472
0.40342087,0.40169677
0.125901,0.1613663
0.52246124,0.5238507
0.43377098,0.4322606
0.25732702,0.25229973
0.100326605,0.09328582
0.32256272,0.39118388
0.69553596,0.7648765
0.586972,0.5015227
0.4792103,0.4724682
0.2458978,0.25217205
0.5310838,0.5285932
0.40105036,0.39361015
0.2431585,0.25185472
0.30131063,0.3890866
0.866565,0.674611
2.1075535,2.0886934
0.55395734,0.54656464
0.55203265,0.5423316
0.56599224,0.5632292
0.52532387,0.5176366
0.5533066,0.5540758
0.5325939,0.52243996
0.55538243,0.5503171
0.5844048,0.5714981
0.32384923,0.33919153
0.59235877,0.60970086
0.5999622,0.52694416
0.7774871,0.6909007
0.25646478,0.24591497
0.2118117,0.21888582
0.15985854,0.18688
0.2970339,0.2833011
0.35555813,0.3555328
0.4300091,0.4341475
0.441971,0.43830937
0.3441882,0.35765576
0.52679473,0.5325645
0.5131111,0.49508968
0.069262296,0.09829601
0.409903,0.36487764
0.46662223,0.44575953
0.45123866,0.45114845
0.35744753,0.34270915
0.44689986,0.43981513
0.32156795,0.31755766
0.14246807,0.18489286
0.108490124,0.11750485
0.12053114,0.12533371
0.2720889,0.31624237
0.1305792,0.14148705
0.23126478,0.22672339
0.06373597,0.073665395
0.72356606,0.69104224
0.69388914,0.664362
0.33901817,0.35508102
0.3407751,0.35495374
0.33684996,0.3427202
0.33449417,0.33364874
0.32941768,0.33949515
0.33175343,0.34602883
0.33496174,0.34272486
0.23437884,0.23459764
0.5214385,0.5275739
0.19096193,0.21418647
0.22229917,0.23726055
0.18751766,0.21569252
0.18917407,0.22229604
0.21370298,0.22956546
0.30114752,0.33461556
0.17396021,0.1669279
0.13219315,0.12059067
0.1553689,0.121787965
0.16289967,0.15490112
0.08481326,0.10765984
0.12743297,0.14256285
0.21419185,0.22512014
0.555355,0.53573763
0.07984657,0.15653862
0.42437106,0.42735037
0.36083877,0.39477426
0.30192128,0.30317655
1.187854,1.1628147
0.49094543,0.47971135
0.38677275,0.41943318
0.36175218,0.39616787
0.21490048,0.2641317
0.37461382,0.3618363
0.34126025,0.34314495
0.35732618,0.36288694
0.36214164,0.37599495
0.36655325,0.36745483
0.35207173,0.37306684
0.5721317,0.59097975
0.7194037,0.69194347
0.613316,0.6437982
0.589238,0.6333333
0.7796112,0.7410088
0.2909834,0.3013714
0.4959299,0.5561886
0.5063454,0.5496864
0.3754911,0.35302234
0.73332494,0.76590866
0.19330278,0.20161435
0.4191796,0.41765505
0.61615,0.6065835
0.26238638,0.26879546
0.5607253,0.5637806
0.60338,0.60094076
0.37628466,0.3777243
0.06484999,0.06392902
0.3267819,0.35465893
0.4271029,0.4244576
0.29686815,0.30521363
0.2974746,0.30616653
0.19859982,0.19312079
0.25077295,0.32450595
0.30725548,0.27788946
0.21812071,0.2146856
0.7840696,0.7453697
0.34459326,0.36944604
0.35988423,0.3792093
0.34900922,0.36702177
0.37746602,0.37163728
0.38952538,0.39024052
0.3707691,0.37234297
0.37797916,0.3817519
0.5029585,0.46919498
0.34190464,0.34805614
0.48667794,0.4787639
0.47716743,0.47959718
0.48109907,0.47929674
0.49634942,0.49192515
0.50125515,0.5023194
0.3386656,0.34021553
0.34474006,0.35342982
0.33138168,0.3260623
0.17565182,0.15969816
0.17277317,0.1628217
0.1752708,0.16926603
0.1749971,0.16868189
0.1744539,0.17579585
0.17123045,0.16451213
0.10443403,0.11674782
0.12770477,0.11645309
0.11332927,0.115124345
0.12678519,0.13920766
0.11328594,0.11217721
0.23716651,0.20129474
0.22639084,0.21344507
0.18812369,0.1871913
0.19543858,0.21149948
0.30243796,0.29998082
0.4972217,0.4580552
0.26546654,0.29278266
0.35341987,0.3513521
0.1859793,0.1822249
0.2017225,0.2590186
0.22766282,0.22335331
0.4116674,0.3737639
1.0477194,1.0222095
0.095648326,0.12886557
0.11887156,0.15439966
0.36732706,0.36988002
0.43040764,0.41880488
0.3438684,0.33290634
0.11808797,0.114833355
0.25249094,0.24018085
0.6468899,0.5972778
0.39365077,0.3735537
0.29324242,0.27687356
0.36672616,0.36248922
0.27666262,0.2608233
0.5629488,0.6133648
0.6539833,0.63812536
0.28593704,0.32721442
0.40835097,0.40516153
1.5575094,1.7783988
0.060358915,0.0857165
0.25020534,0.28377482
0.37424406,0.37283638
0.28791502,0.291816
0.343282,0.36344355
0.4760604,0.45561847
0.2320374,0.25605255
0.85671824,0.9937689
0.26285034,0.26400888
0.7087852,0.79068947
0.369681,0.36253995
0.62063515,0.60472
0.2913265,0.3097208
0.5232977,0.39577496
0.67585063,0.70000803
0.5830079,0.6307693
0.5175675,0.39514622
0.99558896,1.0590326
0.5082519,0.49988976
0.6867738,0.67549956
0.38379535,0.4172255
0.41007587,0.40661353
0.9830854,0.86178666
0.3224818,0.3082574
0.14498532,0.14050901
0.17832759,0.17229758
0.46160316,0.44234347
0.38345394,0.38432023
0.46733457,0.465914
0.41695634,0.41254655
0.3420381,0.3366465
0.34159684,0.34669137
0.27045777,0.28589994
0.20825928,0.23611856
0.33095634,0.33005506
0.4490157,0.46355987
0.3307773,0.33773702
0.46099937,0.41572398
0.2646976,0.30671602
0.06815021,0.07351749
0.724368,0.7922145
0.45023158,0.4402175
0.3191859,0.33357018
0.3924547,0.40048075
0.39978632,0.38816088
0.35420683,0.38097304
0.4658906,0.4624382
0.36745673,0.37572765
0.3564149,0.37111312
0.41470364,0.4203133
0.45274872,0.45129538
0.19015282,0.24808748
0.35339704,0.35155827
0.28464568,0.27768704
0.2692816,0.26560277
0.36555272,0.37342352
0.27723607,0.3067039
0.41097838,0.40752655
0.25444978,0.2662788
0.59723276,0.6008338
0.34178087,0.37949842
0.54507494,0.724478
0.36523497,0.37350148
0.61141884,0.5771498
0.13811448,0.14091319
0.53438914,0.5209357
0.042714626,0.062238537
0.29678863,0.31445232
0.088124014,0.12067379
0.34303153,0.35246143
0.5161054,0.49632257
0.35484666,0.36313212
0.336885,0.35418198
0.33149025,0.34465832
0.37055013,0.4038002
0.33824748,0.35046494
0.24467014,0.2696696
0.28817236,0.27655935
0.42194945,0.41210008
0.31872994,0.32350415
0.29560325,0.21103525
0.3726054,0.32727382
0.2842833,0.2763653
0.29594713,0.28409716
0.10755305,0.123404995
0.32996094,0.32275662
0.37526053,0.37013423
0.28800395,0.27051997
0.335297,0.3017327
0.2295488,0.25570345
0.55196035,0.548235
0.04928082,0.07825677
0.38887614,0.37584049
0.40532306,0.41037732
1.2253174,1.252455
0.2036185,0.24270952
0.22405364,0.2849665
0.060851656,0.09363102
0.06278589,0.106670894
0.07387218,0.097416505
0.057838302,0.08267837
0.1879774,0.21883826
0.19655263,0.18570067
0.18796891,0.1817354
0.1886625,0.1821458
0.1667362,0.16093095
0.19476332,0.18456519
0.20454687,0.18962649
0.2168062,0.22433782
0.1888758,0.20445445
0.2401146,0.25479147
0.15428314,0.17393513
0.1551911,0.16658065
0.20005174,0.19585666
0.11129816,0.14946708
1.136198,1.2532356
0.1590279,0.17973448
0.099848405,0.15190102
0.54656976,0.5616837
0.55777144,0.57078063
0.475085,0.4631405
0.2989975,0.3708688
0.46012804,0.42441076
0.6442587,0.70150864
0.42262378,0.39643225
0.57536095,0.56011295
0.5686029,0.555147
0.051324405,0.076556645
0.020803021,0.079931855
0.41810814,0.3790416
0.40012193,0.38352656
0.42127058,0.41936594
0.13131757,0.11744617
0.17229225,0.15552804
0.49446523,0.48136872
0.49684417,0.49556074
0.16279738,0.2019057
0.47546086,0.46300778
0.10890599,0.1167054
0.115711704,0.11036505
0.10854261,0.122633874
0.14063637,0.17161761
0.61784595,0.5891485
0.5747403,0.5536042
0.3611129,0.364284
0.39756352,0.39977953
0.17860849,0.14343008
0.51057863,0.7273489
0.40097284,0.3821094
0.4765946,0.46699086
0.579348,0.56943786
0.14762849,0.21842201
0.24539419,0.20892005
0.7328361,0.88659143
0.36525467,0.3719681
0.07634238,0.09645517
0.32677478,0.33504587
0.33215162,0.32818437
0.2826531,0.28344315
0.29217178,0.29158345
0.3530943,0.38119844
0.29103106,0.29893667
0.41659653,0.41945356
0.3446109,0.37562078
0.29195458,0.29990265
0.29926914,0.3031391
0.38613883,0.3957646
0.31638274,0.3271723
0.46595046,0.40376988
0.5081779,0.4969023
0.3461718,0.3319865
0.35144734,0.3376725
0.3098826,0.31354088
0.6780727,0.6564977
0.63905555,0.6358643
0.39773592,0.38806653
0.29031533,0.28718773
0.38371962,0.39607865
0.19738807,0.18113801
0.58125544,0.66200614
1.0433836,0.92458457
0.34647906,0.33300522
0.36866483,0.34471995
0.38849932,0.3676383
0.38536906,0.3539322
0.14561461,0.14548074
0.334202,0.3359569
0.050520092,0.07703557
0.34385702,0.33647618
0.31159586,0.33521986
0.29533356,0.28533107
0.67543864,0.64694494
0.09348695,0.08712463
0.4518996,0.40465862
0.5413224,0.5231626
0.4274177,0.423572
0.28219596,0.24378112
0.28797093,0.30362064
0.32229128,0.34030652
0.5377744,0.5840584
1.090128,1.139918
0.12157459,0.13774624
0.34461614,0.32295376
0.89627343,0.9143618
0.5414964,0.5151711
0.54793054,0.5405185
0.85620123,0.8589622
2.079936,1.7215862
0.22259475,0.20824978
0.54786134,0.6062718
0.11602382,0.11334018
0.21119025,0.20461273
0.1109505,0.123493016
0.114280164,0.108318284
0.05950849,0.06655882
0.09210582,0.081520274
0.38943076,0.39980608
0.38396952,0.383426
0.39183822,0.38941908
0.4307939,0.43281975
0.96730626,0.9693426
0.51481944,0.5025392
0.2752001,0.253408
0.13807696,0.1466887
0.2476791,0.25447887
0.3385653,0.332667
0.1441306,0.14534035
0.66010743,0.7519765
0.1670911,0.15182613
0.28985423,0.31376684
0.51364535,0.50588024
0.6767901,0.655155
0.162666,0.15988524
0.5623638,0.56373656
0.34001264,0.34542996
0.7321173,0.7236488
0.5006613,0.5173685
0.2948564,0.29360265
0.36398682,0.37841097
0.5008114,0.5059857
1.9461178,1.6355126
1.4858674,1.3834914
0.31953523,0.3110728
0.45227298,0.44712025
0.81562614,0.82217264
0.14347999,0.16550393
0.101527765,0.13515246
0.36238757,0.38733387
0.561661,0.5588196
0.08440983,0.10586295
0.09824719,0.13220625
0.3238219,0.30182123
0.32656375,0.32627565
0.17283405,0.18071094
0.61303014,0.60633516
0.7037566,0.73953205
0.61493343,0.61728084
0.321107,0.3197074
0.4214254,0.42408496
0.3268123,0.300036
0.28563341,0.30657858
0.28853607,0.3492295
0.5915861,0.6568071
0.57738453,0.5644283
0.46086,0.4529819
0.4045727,0.40356904
0.21496801,0.23655632
0.14439519,0.14749639
0.13442163,0.16180997
0.21267506,0.23895788
0.13933305,0.1466952
0.15179805,0.15550108
0.20367678,0.22908647
0.11287441,0.12243198
1.0742197,1.0535467
1.079716,1.0816534
0.25804964,0.30067596
0.24318136,0.2378346
0.28503352,0.27091643
0.22577095,0.23201439
0.31490365,0.29388517
0.35527575,0.3124948
0.08728247,0.110183634
0.3076839,0.30567792
0.10483068,0.116098724
0.40460676,0.37740558
0.10253988,0.10559468
0.3761635,0.41321158
0.3378836,0.3282134
0.27311942,0.3280446
0.2726182,0.28661996
0.2628669,0.32908326
0.82320696,0.77581394
0.046902664,0.05784015
0.04886781,0.08953273
0.045094028,0.1050771
0.5794507,0.5863894
0.49441066,0.4819118
0.4261443,0.41589612
0.2362487,0.2408677
0.38742027,0.37857586
0.38180295,0.37629443
0.36971352,0.35472518
0.38065603,0.3657352
0.39912197,0.39201528
0.3822177,0.38636306
0.37815484,0.3651683
0.33022404,0.32148206
0.6751911,0.7384846
0.6841315,0.6503285
0.5047872,0.49465996
0.5068904,0.49537572
0.49406716,0.48994294
0.5179269,0.50943935
0.3364533,0.3391389
0.4816064,0.4774471
0.47633386,0.46709228
0.44919914,0.44031352
0.3452995,0.3598451
0.2572745,0.26794034
0.52330625,0.51603025
0.09161476,0.103221476
0.45552805,0.43266788
0.3553361,0.38520917
0.17718248,0.18101504
0.115279175,0.10285076
0.164528,0.17795107
0.20708603,0.21319957
0.20111871,0.19165176
0.5283924,0.5104424
0.5583303,0.54628265
0.5851504,0.5674481
0.44669887,0.42572632
0.33055907,0.34270352
0.17973293,0.21004915
0.23109548,0.23217444
0.6699013,0.69751894
0.9900096,1.0255959
0.22584625,0.23478425
0.40662888,0.41867906
0.27125636,0.39668038
0.27378774,0.3853138
0.46084648,0.45360452
0.118785396,0.14078218
0.51959765,0.50724375
0.48169726,0.4505852
0.44890052,0.42307916
0.2982375,0.39103863
0.3037043,0.36982852
0.6114972,0.6440737
0.6241142,0.46111736
0.6050838,0.6092113
0.4689147,0.44391885
0.243148,0.24092631
0.25027868,0.23491852
0.2833944,0.26858118
0.2429502,0.24176678
0.18504083,0.20121726
0.08431811,0.19614455
0.06965727,0.09615497
0.18878981,0.19501002
0.72660947,0.66165584
0.15396674,0.23377216
0.013687454,0.05437187
0.4376465,0.44141012
0.18973757,0.18721223
0.6004446,0.61975896
0.31363356,0.31031376
0.28089562,0.29822537
0.13772072,0.12608367
0.23896407,0.2396708
0.4774831,0.4634347
0.05102605,0.06959273
0.049826846,0.07061628
0.17909326,0.17898794
0.20821692,0.2255266
0.47909394,0.4797954
0.28191233,0.28854284
0.7164174,0.7182926
1.082278,1.0152302
0.34068125,0.35143477
0.672444,0.7065594
0.6521575,0.6281768
0.24983752,0.28959352
0.2910688,0.28898007
0.124525554,0.15647952
0.42961642,0.39302734
0.46004954,0.4246528
0.24082913,0.25047046
0.16478136,0.17095156
0.23521985,0.24259782
0.3748038,0.3643876
0.6765804,0.7081786
0.3694814,0.39143372
0.72910917,0.7690596
0.3774401,0.37894455
0.15805037,0.15022936
0.4793056,0.47704706
0.33851472,0.36885542
0.48244667,0.45343575
0.3304235,0.32469442
0.8666103,0.80046195
0.14421768,0.16177729
0.14158557,0.16315795
0.13889527,0.16027315
0.13854308,0.14855444
0.530038,0.5912787
0.3866402,0.39301717
0.48775342,0.5022162
2.474464,2.3401601
0.6773722,0.6538934
0.51979315,0.5060828
0.38592386,0.41280818
0.25478822,0.23141202
0.8945994,1.0686562
0.9286404,1.1498168
0.8864972,1.0312344
0.93283427,1.1094642
0.87760806,1.0226743
0.907537,1.0965409
0.90780056,1.1420047
0.23836221,0.2571027
0.05359076,0.0723954
0.28146157,0.28734124
0.71649104,0.7328885
1.0328342,1.014961
0.6244681,0.6293313
0.26148406,0.28804877
0.24444476,0.24538366
0.34748387,0.35949123
0.5190248,0.48123616
0.5509017,0.5439431
0.49262995,0.45767564
0.42608508,0.39405933
0.37130117,0.39650613
0.39781448,0.3843676
0.2610502,0.27238625
0.59983075,0.50956553
0.17833434,0.17143661
0.29575095,0.32274887
0.10516964,0.14602272
0.28975666,0.32954723
0.289288,0.29105067
0.37795255,0.3144352
0.5150632,0.5191285
0.31454855,0.3422383
0.38378736,0.36612794
0.47153118,0.44362062
0.35182014,0.35185656
0.31525296,0.30817217
0.3181073,0.3233557
0.32580048,0.31662777
0.25698364,0.35997528
0.29204994,0.38631615
0.3189984,0.3451949
0.72327125,0.67784876
0.4342084,0.42808476
0.45748222,0.43795443
0.4615709,0.44148788
0.4425144,0.44218293
0.81663513,0.6894642
0.45790085,0.44557944
0.47105175,0.45840994
0.455469,0.41579002
0.4433758,0.42455822
0.28735217,0.34711665
0.24894105,0.29650748
0.3024011,0.31104416
0.36789197,0.37683824
0.26200253,0.30532697
0.24924678,0.29433316
0.27278507,0.3191228
0.26967198,0.29084322
0.5223763,0.52244604
0.27235225,0.28799725
0.6891693,0.7176142
0.30773473,0.28287515
0.32148102,0.38658184
0.3667678,0.39248145
0.98791385,0.90094125
0.22641248,0.32464153
0.3114099,0.35947427
0.3745063,0.3948293
0.68577045,0.57164824
0.14382759,0.13261795
0.30696318,0.3850511
0.42866662,0.43403596
0.578136,0.5294868
0.3030678,0.31004772
0.18903579,0.26893944
0.48459706,0.51184434
0.4824042,0.48421717
0.47474268,0.4796937
0.20458516,0.23778024
0.32995322,0.34473392
0.32422486,0.3650257
0.31226164,0.38412625
0.3297562,0.4082035
0.41628638,0.39471754
0.43477705,0.4096147
0.33478236,0.35087997
0.5925283,0.5035284
0.73773277,0.6803872
0.3120157,0.33662236
0.2270034,0.3232422
0.21473595,0.27897555
0.24519524,0.31472045
0.2494872,0.34353325
0.3390062,0.4013105
0.8103175,0.9962987
0.52228665,0.49106574
0.3192178,0.3270309
0.2239143,0.2723127
0.10117455,0.09842018
0.3718579,0.47857818
0.3685624,0.46371683
0.3785316,0.4960001
0.3731335,0.47230363
0.5616277,0.5165864
0.8115064,0.90554905
0.47395,0.45221153
0.08409292,0.10278734
0.0853883,0.09265403
0.29259005,0.3306119
0.107337505,0.12168548
0.10640031,0.13111484
0.10601708,0.11399299
0.5262044,0.56525004
0.4823668,0.47178
0.45845202,0.40663782
0.5193999,0.5561996
0.6309618,0.5424596
0.3036514,0.38918585
0.2937648,0.40153533
0.23442309,0.24038208
0.3323395,0.33553046
0.2112375,0.21066955
1.1405829,0.732218
0.31286955,0.351646
0.25879094,0.29070073
0.2783971,0.32371423
0.24916476,0.26885265
0.8614665,0.82229245
0.33174893,0.34038436
0.22967082,0.26660392
0.27271664,0.31470537
0.35901195,0.40819344
0.3675217,0.3834542
0.37231708,0.40754527
0.30226257,0.38365978
0.3449329,0.3634743
0.42639357,0.43706545
0.3692535,0.3933589
0.36123022,0.38496193
0.26787326,0.33470812
0.2944435,0.29317373
0.109818235,0.13915811
0.10525937,0.13209298
0.108929425,0.14761591
0.116594814,0.14277725
0.39472076,0.3768891
0.3385444,0.35362273
0.3686425,0.3614524
0.23417188,0.2527794
0.51886463,0.54922116
0.10335685,0.13495427
0.5182384,0.48636502
0.22430478,0.24856842
0.21712881,0.25786972
0.23049012,0.2567359
0.20022479,0.23355584
0.47018418,0.4500432
0.11127505,0.24432452
0.18907301,0.2668171
0.11933948,0.23078966
0.22139859,0.2679415
0.69501084,0.6725335
0.35182348,0.35037807
0.37374684,0.37682432
0.40689793,0.41039532
0.17889372,0.17812265
0.35209173,0.3386701
0.13728538,0.14526694
0.2987315,0.313736
0.29064727,0.31152385
0.28510842,0.35153452
0.28363872,0.29756284
0.5047558,0.496991
0.09848933,0.09799905
0.34685948,0.34202558
0.29654762,0.2591349
0.30017683,0.30891836
0.26855585,0.2843962
0.21310188,0.21161008
0.3192886,0.33238855
0.4516257,0.42755896
0.321995,0.36503854
1.255151,1.165191
1.0489664,0.9508958
0.92995733,0.8161864
0.14078625,0.1544765
1.0173534,0.9032532
0.16058387,0.16814004
0.15898874,0.1555188
0.15968011,0.15836038
0.021036321,0.06717841
0.16045806,0.15962103
0.15760756,0.14538422
0.15745743,0.1568095
0.15995136,0.1615306
0.29115555,0.2985261
0.3045298,0.31215888
0.31664315,0.32931614
0.21672758,0.21134654
0.27355838,0.2775359
0.16940457,0.26223645
0.21932541,0.18952826
0.16730975,0.15578903
0.2572512,0.27214274
0.27183807,0.27532798
0.2976816,0.300592
0.46886656,0.44410682
0.2611151,0.2688452
0.29218695,0.31581914
0.08173232,0.09808507
0.08195265,0.09366973
0.082558356,0.07723607
0.081483975,0.07999774
0.0779714,0.06897778
0.08113621,0.071207725
0.08177186,0.07499443
0.08084372,0.08045341
0.07941581,0.08611953
0.07823664,0.07184838
0.08093699,0.08343295
0.08464184,0.12193285
0.20689565,0.2006075
0.21660835,0.20130906
0.23658459,0.22763526
0.09212775,0.11196244
0.07795117,0.09854807
0.33135942,0.3389325
0.1878091,0.19302765
0.5751018,0.5717602
0.63790786,0.68794966
0.50248975,0.47292906
0.090066396,0.098514274
0.19658247,0.18223855
0.19318402,0.18334298
0.36425483,0.3505306
0.5686664,0.5622505
0.13388932,0.15102924
0.077896215,0.08201616
0.26762584,0.32317883
0.38024417,0.42384785
0.38136905,0.40350342
0.36370087,0.35016775
0.40553433,0.3793066
0.5006472,0.4859898
0.7127754,0.6913682
0.33488938,0.3292597
0.6103472,0.6090114
0.054120366,0.07953425
0.059736717,0.09246915
0.27300313,0.26772007
0.27784917,0.27094132
0.3928706,0.3900062
0.6998414,0.7105199
0.027461534,0.05507815
0.047061328,0.07184864
0.38183358,0.3564263
0.38985473,0.39000964
0.42807415,0.42088333
0.40791312,0.39991048
0.2524259,0.25141713
0.39252582,0.3882191
0.3522009,0.35935694
